name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,13252,14,0.7616999105132108,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▆[0m[36m▇[0m,1,████████████,nu-parser,0.39.0,0.84.0
dfr dummies,dataframe,4,2,0.0004070006766779667,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.008736884477702489,▏           ,nu-cmd-dataframe,0.76.0,0.84.0
dfr flatten,lazyframe,4,2,0.0004070006766779667,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.008736884477702489,▏           ,nu-cmd-dataframe,0.63.0,0.84.0
dfr is-not-null,dataframe,4,2,0.0004070006766779667,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.008736884477702489,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
dfr count-null,dataframe,4,2,0.0004070006766779667,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.008736884477702489,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
drop column,filters,4,2,0.0004070006766779667,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.008736884477702489,▏           ,nu-command,0.39.0,0.84.0
date to-table,date,4,2,0.0004070006766779667,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.008736884477702489,▏           ,nu-command,0.39.0,0.84.0
skip while,filters,4,2,0.0004068350272369093,[37m█[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.00873510633898911,▏           ,nu-command,0.39.0,0.84.0
str expand,strings,3,2,0.00030516768278794637,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.007565337333582923,▏           ,nu-command,0.83.0,0.84.0
from toml,formats,3,2,0.00030516768278794637,[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.007565337333582923,▏           ,nu-command,0.39.0,0.84.0
dfr strftime,dataframe,2,1,0.0004073319755600815,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.006180424161142203,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
split-by,filters,2,1,0.0004073319755600815,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.006180424161142203,▏           ,nu-command,0.39.0,0.84.0
format duration,strings,2,2,0.00020350033833898336,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0061779102606269185,▏           ,nu-command,0.84.0,0.84.0
lazy make,core,2,2,0.00020350033833898336,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0061779102606269185,▏           ,nu-cmd-lang,0.81.0,0.84.0
help externs,core,2,2,0.00020350033833898336,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0061779102606269185,▏           ,nu-command,0.78.0,0.84.0
view span,debug,2,2,0.00020350033833898336,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0061779102606269185,▏           ,nu-command,0.76.0,0.84.0
url join,network,2,2,0.00020350033833898336,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0061779102606269185,▏           ,nu-command,0.75.0,0.84.0
watch,filesystem,2,2,0.00020350033833898336,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0061779102606269185,▏           ,nu-command,0.62.0,0.84.0
dfr is-duplicated,dataframe,2,2,0.00020350033833898336,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0061779102606269185,▏           ,nu-cmd-dataframe,0.60.0,0.84.0
url build-query,network,2,1,0.00040666937779585197,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.006175395336744717,▏           ,nu-command,0.75.0,0.84.0
export use,core,2,1,0.00040666937779585197,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.006175395336744717,▏           ,nu-cmd-lang,0.67.0,0.84.0
shuffle,filters,2,1,0.00040666937779585197,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.006175395336744717,▏           ,nu-command,0.39.0,0.84.0
random decimal,random,2,1,0.00040666937779585197,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.006175395336744717,▏           ,nu-command,0.39.0,0.84.0
scope engine-stats,filters,1,1,0.00020366598778004074,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0043702198349528315,            ,nu-cmd-lang,0.82.0,0.84.0
roll down,filters,1,1,0.00020366598778004074,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0043702198349528315,            ,nu-cmd-extra,0.60.0,0.84.0
export extern,core,1,1,0.00020333468889792598,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0043666639191199735,            ,nu-cmd-lang,0.60.0,0.84.0
random uuid,random,1,1,0.00020333468889792598,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0043666639191199735,            ,nu-command,0.39.0,0.84.0
random bool,random,1,1,0.00020333468889792598,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0043666639191199735,            ,nu-command,0.39.0,0.84.0
math product,math,1,1,0.00020333468889792598,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.0043666639191199735,            ,nu-command,0.39.0,0.84.0
